Timestamp,Serial,Latitude,Longitude,PM 2.5,PM 2.5 AQI,CO2,VOC,Temperature,Relative Humidity
2024-06-29T08:12:32Z,81442318094,51.12099764,71.41483693,1,4,591,0.822,25.5,58
2024-06-29T08:27:32Z,81442318094,51.12099764,71.41483693,1,4,601,0.818,25.5,58
2024-06-29T08:42:32Z,81442318094,51.12099764,71.41483693,1,4,608,0.823,25.6,58
2024-06-29T08:57:32Z,81442318094,51.12099764,71.41483693,1,4,622,0.821,25.6,57
2024-06-29T09:12:32Z,81442318094,51.12099764,71.41483693,1,4,646,0.823,25.6,58
2024-06-29T09:27:32Z,81442318094,51.12099764,71.41483693,1,4,659,0.82,25.6,57
2024-06-29T09:42:32Z,81442318094,51.12099764,71.41483693,1,4,666,0.819,25.6,57
2024-06-29T09:57:32Z,81442318094,51.12099764,71.41483693,2,8,671,0.818,25.6,57
2024-06-29T10:12:32Z,81442318094,51.12099764,71.41483693,2,8,682,0.821,25.6,57
2024-06-29T10:27:32Z,81442318094,51.12099764,71.41483693,2,8,688,0.818,25.6,57
2024-06-29T10:42:32Z,81442318094,51.12099764,71.41483693,2,8,695,0.817,25.6,57
2024-06-29T10:57:32Z,81442318094,51.12099764,71.41483693,2,8,728,0.82,25.6,58
2024-06-29T11:12:32Z,81442318094,51.12099764,71.41483693,3,13,803,0.832,25.7,58
2024-06-29T11:27:32Z,81442318094,51.12099764,71.41483693,3,13,846,0.84,25.7,59
2024-06-29T11:42:32Z,81442318094,51.12099764,71.41483693,3,13,891,0.855,25.7,59
2024-06-29T11:57:32Z,81442318094,51.12099764,71.41483693,3,13,913,0.858,25.7,59
2024-06-29T12:12:32Z,81442318094,51.12099764,71.41483693,3,13,962,0.87,25.7,60
2024-06-29T12:27:32Z,81442318094,51.12099764,71.41483693,3,13,990,0.878,25.7,60
2024-06-29T12:42:32Z,81442318094,51.12099764,71.41483693,3,13,1015,0.877,25.7,60
2024-06-29T12:57:32Z,81442318094,51.12099764,71.41483693,3,13,1048,0.875,25.7,60
2024-06-29T13:12:32Z,81442318094,51.12099764,71.41483693,3,13,1080,0.879,25.8,60
2024-06-29T13:27:32Z,81442318094,51.12099764,71.41483693,4,17,1085,0.875,25.7,60
2024-06-29T13:42:32Z,81442318094,51.12099764,71.41483693,3,13,1052,0.871,25.7,59
2024-06-29T13:57:32Z,81442318094,51.12099764,71.41483693,3,13,1002,0.86,25.7,59
2024-06-29T14:12:32Z,81442318094,51.12099764,71.41483693,3,13,962,0.854,25.7,58
2024-06-29T14:27:32Z,81442318094,51.12099764,71.41483693,3,13,938,0.85,25.6,58
2024-06-29T14:42:32Z,81442318094,51.12099764,71.41483693,3,13,904,0.846,25.6,58
2024-06-29T14:57:32Z,81442318094,51.12099764,71.41483693,3,13,883,0.842,25.6,58
2024-06-29T15:12:32Z,81442318094,51.12099764,71.41483693,3,13,851,0.839,25.6,58
2024-06-29T15:27:32Z,81442318094,51.12099764,71.41483693,3,13,830,0.838,25.5,58
2024-06-29T15:42:32Z,81442318094,51.12099764,71.41483693,3,13,805,0.834,25.5,57
2024-06-29T15:57:32Z,81442318094,51.12099764,71.41483693,2,8,788,0.831,25.5,57
2024-06-29T16:12:32Z,81442318094,51.12099764,71.41483693,2,8,772,0.835,25.5,57
2024-06-29T16:27:32Z,81442318094,51.12099764,71.41483693,2,8,753,0.831,25.5,57
2024-06-29T16:42:32Z,81442318094,51.12099764,71.41483693,2,8,739,0.832,25.4,57
2024-06-29T16:57:32Z,81442318094,51.12099764,71.41483693,2,8,722,0.826,25.4,57
2024-06-29T17:12:32Z,81442318094,51.12099764,71.41483693,2,8,706,0.831,25.4,57
2024-06-29T17:27:32Z,81442318094,51.12099764,71.41483693,2,8,686,0.826,25.4,57
2024-06-29T17:42:32Z,81442318094,51.12099764,71.41483693,2,8,669,0.818,25.4,57
2024-06-29T17:57:32Z,81442318094,51.12099764,71.41483693,2,8,658,0.797,25.4,56
2024-06-29T18:12:32Z,81442318094,51.12099764,71.41483693,2,8,638,0.782,25.4,56
2024-06-29T18:27:32Z,81442318094,51.12099764,71.41483693,2,8,624,0.772,25.3,56
2024-06-29T18:42:32Z,81442318094,51.12099764,71.41483693,2,8,603,0.76,25.3,56
2024-06-29T18:57:32Z,81442318094,51.12099764,71.41483693,2,8,587,0.743,25.3,56
2024-06-29T19:12:32Z,81442318094,51.12099764,71.41483693,2,8,574,0.736,25.3,56
2024-06-29T19:27:32Z,81442318094,51.12099764,71.41483693,2,8,573,0.734,25.3,56
2024-06-29T19:42:32Z,81442318094,51.12099764,71.41483693,2,8,570,0.739,25.3,56
2024-06-29T19:57:32Z,81442318094,51.12099764,71.41483693,2,8,568,0.738,25.2,56
2024-06-29T20:12:32Z,81442318094,51.12099764,71.41483693,2,8,563,0.745,25.2,56
2024-06-29T20:27:32Z,81442318094,51.12099764,71.41483693,2,8,563,0.748,25.2,56
2024-06-29T20:42:32Z,81442318094,51.12099764,71.41483693,2,8,557,0.749,25.2,56
2024-06-29T20:57:32Z,81442318094,51.12099764,71.41483693,2,8,553,0.748,25.2,56
2024-06-29T21:12:32Z,81442318094,51.12099764,71.41483693,2,8,545,0.75,25.2,56
2024-06-29T21:27:32Z,81442318094,51.12099764,71.41483693,1,4,543,0.741,25.2,56
2024-06-29T21:42:32Z,81442318094,51.12099764,71.41483693,2,8,540,0.741,25.2,56
2024-06-29T21:57:32Z,81442318094,51.12099764,71.41483693,1,4,539,0.731,25.2,56
2024-06-29T22:12:32Z,81442318094,51.12099764,71.41483693,1,4,537,0.735,25.2,56
2024-06-29T22:27:32Z,81442318094,51.12099764,71.41483693,1,4,532,0.739,25.1,56
2024-06-29T22:42:32Z,81442318094,51.12099764,71.41483693,1,4,532,0.747,25.1,56
2024-06-29T22:57:32Z,81442318094,51.12099764,71.41483693,1,4,531,0.751,25.2,56
2024-06-29T23:12:32Z,81442318094,51.12099764,71.41483693,1,4,528,0.754,25.1,56
2024-06-29T23:27:32Z,81442318094,51.12099764,71.41483693,1,4,527,0.755,25.1,57
2024-06-29T23:42:32Z,81442318094,51.12099764,71.41483693,1,4,528,0.757,25.1,56
2024-06-29T23:57:32Z,81442318094,51.12099764,71.41483693,1,4,523,0.758,25.1,56
2024-06-30T00:12:32Z,81442318094,51.12099764,71.41483693,1,4,516,0.754,25.1,56
2024-06-30T00:27:32Z,81442318094,51.12099764,71.41483693,1,4,508,0.747,25.1,56
2024-06-30T00:42:32Z,81442318094,51.12099764,71.41483693,1,4,499,0.751,25.1,56
2024-06-30T00:57:32Z,81442318094,51.12099764,71.41483693,1,4,484,0.748,25.1,56
2024-06-30T01:12:32Z,81442318094,51.12099764,71.41483693,1,4,485,0.735,25.1,56
2024-06-30T01:27:32Z,81442318094,51.12099764,71.41483693,1,4,483,0.722,25.1,56
2024-06-30T01:42:32Z,81442318094,51.12099764,71.41483693,1,4,479,0.696,25.1,56
2024-06-30T01:57:32Z,81442318094,51.12099764,71.41483693,1,4,476,0.697,25.1,56
2024-06-30T02:12:32Z,81442318094,51.12099764,71.41483693,1,4,464,0.683,25.1,56
2024-06-30T02:27:32Z,81442318094,51.12099764,71.41483693,1,4,456,0.667,25.1,56
2024-06-30T02:42:32Z,81442318094,51.12099764,71.41483693,1,4,444,0.642,25.1,56
2024-06-30T02:57:32Z,81442318094,51.12099764,71.41483693,1,4,447,0.639,25.1,56
2024-06-30T03:12:32Z,81442318094,51.12099764,71.41483693,1,4,440,0.617,25.1,55
2024-06-30T03:27:32Z,81442318094,51.12099764,71.41483693,1,4,437,0.597,25.1,55
2024-06-30T03:42:32Z,81442318094,51.12099764,71.41483693,1,4,428,0.612,25.1,55
2024-06-30T03:57:32Z,81442318094,51.12099764,71.41483693,1,4,427,0.574,25.1,55
2024-06-30T04:12:32Z,81442318094,51.12099764,71.41483693,1,4,424,0.583,25.1,55
2024-06-30T04:27:32Z,81442318094,51.12099764,71.41483693,1,4,416,0.563,25.1,55
2024-06-30T04:42:32Z,81442318094,51.12099764,71.41483693,1,4,417,0.568,25.0,55
2024-06-30T04:57:32Z,81442318094,51.12099764,71.41483693,1,4,411,0.543,25.0,55
2024-06-30T05:12:32Z,81442318094,51.12099764,71.41483693,1,4,404,0.501,25.0,55
2024-06-30T05:27:32Z,81442318094,51.12099764,71.41483693,1,4,399,0.537,25.0,55
2024-06-30T05:42:32Z,81442318094,51.12099764,71.41483693,1,4,402,0.494,25.0,55
2024-06-30T05:57:32Z,81442318094,51.12099764,71.41483693,1,4,398,0.458,25.0,55
2024-06-30T06:12:32Z,81442318094,51.12099764,71.41483693,1,4,396,0.432,25.0,54
2024-06-30T06:27:32Z,81442318094,51.12099764,71.41483693,1,4,395,0.398,25.0,54
2024-06-30T06:42:32Z,81442318094,51.12099764,71.41483693,1,4,428,0.513,25.0,55
2024-06-30T06:57:32Z,81442318094,51.12099764,71.41483693,1,4,442,0.43,25.0,54
2024-06-30T07:12:32Z,81442318094,51.12099764,71.41483693,1,4,425,0.291,25.0,54
2024-06-30T07:27:32Z,81442318094,51.12099764,71.41483693,1,4,416,0.275,25.0,53
2024-06-30T07:42:32Z,81442318094,51.12099764,71.41483693,1,4,413,0.197,25.0,53
2024-06-30T07:57:32Z,81442318094,51.12099764,71.41483693,1,4,411,0.226,25.0,53
2024-06-30T08:12:32Z,81442318094,51.12099764,71.41483693,1,4,408,0.224,25.0,53
2024-06-30T08:27:32Z,81442318094,51.12099764,71.41483693,1,4,402,0.202,25.0,53
2024-06-30T08:42:32Z,81442318094,51.12099764,71.41483693,1,4,408,0.207,25.0,53
2024-06-30T08:57:32Z,81442318094,51.12099764,71.41483693,1,4,418,0.347,25.0,53
2024-06-30T09:12:32Z,81442318094,51.12099764,71.41483693,1,4,440,0.456,25.0,54
2024-06-30T09:27:32Z,81442318094,51.12099764,71.41483693,1,4,446,0.479,25.0,54
2024-06-30T09:42:32Z,81442318094,51.12099764,71.41483693,1,4,474,0.386,25.0,54
2024-06-30T09:57:32Z,81442318094,51.12099764,71.41483693,1,4,565,0.466,25.0,54
2024-06-30T10:12:32Z,81442318094,51.12099764,71.41483693,1,4,684,0.583,25.1,55
2024-06-30T10:27:32Z,81442318094,51.12099764,71.41483693,1,4,646,0.388,25.2,54
2024-06-30T10:42:32Z,81442318094,51.12099764,71.41483693,2,8,573,0.167,25.1,53
2024-06-30T10:57:32Z,81442318094,51.12099764,71.41483693,1,4,560,0.151,25.1,53
2024-06-30T11:12:32Z,81442318094,51.12099764,71.41483693,1,4,552,0.159,25.1,53
2024-06-30T11:27:32Z,81442318094,51.12099764,71.41483693,1,4,547,0.18,25.1,53
2024-06-30T11:42:32Z,81442318094,51.12099764,71.41483693,1,4,547,0.217,25.1,53
2024-06-30T11:57:32Z,81442318094,51.12099764,71.41483693,1,4,542,0.227,25.1,53
2024-06-30T12:12:39Z,81442318094,51.12099764,71.41483693,1,4,531,0.217,25.1,53
2024-06-30T12:27:39Z,81442318094,51.12099764,71.41483693,1,4,519,0.24,25.0,54
2024-06-30T12:42:39Z,81442318094,51.12099764,71.41483693,2,8,514,0.238,25.0,54
2024-06-30T12:57:39Z,81442318094,51.12099764,71.41483693,2,8,506,0.249,25.0,54
2024-06-30T13:12:39Z,81442318094,51.12099764,71.41483693,2,8,506,0.277,25.0,54
2024-06-30T13:27:39Z,81442318094,51.12099764,71.41483693,2,8,497,0.294,25.0,54
2024-06-30T13:42:39Z,81442318094,51.12099764,71.41483693,2,8,496,0.319,25.0,54
2024-06-30T13:57:39Z,81442318094,51.12099764,71.41483693,2,8,498,0.316,25.0,55
2024-06-30T14:12:39Z,81442318094,51.12099764,71.41483693,2,8,494,0.261,25.0,55
2024-06-30T14:27:39Z,81442318094,51.12099764,71.41483693,2,8,491,0.27,24.9,55
2024-06-30T14:42:39Z,81442318094,51.12099764,71.41483693,2,8,483,0.31,25.0,55
2024-06-30T14:57:39Z,81442318094,51.12099764,71.41483693,2,8,478,0.348,24.9,55
2024-06-30T15:12:39Z,81442318094,51.12099764,71.41483693,2,8,481,0.373,24.9,56
2024-06-30T15:27:39Z,81442318094,51.12099764,71.41483693,2,8,481,0.399,24.9,55
2024-06-30T15:42:39Z,81442318094,51.12099764,71.41483693,2,8,474,0.408,24.9,55
2024-06-30T15:57:39Z,81442318094,51.12099764,71.41483693,2,8,471,0.416,24.9,56
2024-06-30T16:12:39Z,81442318094,51.12099764,71.41483693,2,8,474,0.45,24.9,56
2024-06-30T16:27:39Z,81442318094,51.12099764,71.41483693,2,8,472,0.462,24.9,55
2024-06-30T16:42:39Z,81442318094,51.12099764,71.41483693,2,8,461,0.478,24.9,56
2024-06-30T16:57:39Z,81442318094,51.12099764,71.41483693,2,8,463,0.489,24.9,56
2024-06-30T17:12:39Z,81442318094,51.12099764,71.41483693,2,8,462,0.508,24.9,56
2024-06-30T17:27:39Z,81442318094,51.12099764,71.41483693,2,8,459,0.515,24.9,56
2024-06-30T17:42:39Z,81442318094,51.12099764,71.41483693,2,8,459,0.538,24.9,56
2024-06-30T17:57:39Z,81442318094,51.12099764,71.41483693,2,8,453,0.541,24.9,56
2024-06-30T18:12:39Z,81442318094,51.12099764,71.41483693,2,8,463,0.544,24.9,56
2024-06-30T18:27:39Z,81442318094,51.12099764,71.41483693,2,8,458,0.558,24.9,56
2024-06-30T18:42:39Z,81442318094,51.12099764,71.41483693,2,8,467,0.567,24.9,56
2024-06-30T18:57:39Z,81442318094,51.12099764,71.41483693,2,8,455,0.584,24.9,56
2024-06-30T19:12:39Z,81442318094,51.12099764,71.41483693,2,8,453,0.593,24.9,56
2024-06-30T19:27:39Z,81442318094,51.12099764,71.41483693,2,8,455,0.598,24.9,56
2024-06-30T19:42:39Z,81442318094,51.12099764,71.41483693,2,8,452,0.604,24.9,56
2024-06-30T19:57:39Z,81442318094,51.12099764,71.41483693,2,8,451,0.607,24.9,56
2024-06-30T20:12:39Z,81442318094,51.12099764,71.41483693,2,8,443,0.603,24.8,56
2024-06-30T20:27:39Z,81442318094,51.12099764,71.41483693,2,8,445,0.606,24.8,56
2024-06-30T20:42:39Z,81442318094,51.12099764,71.41483693,2,8,437,0.617,24.8,56
2024-06-30T20:57:39Z,81442318094,51.12099764,71.41483693,2,8,437,0.619,24.8,56
2024-06-30T21:12:39Z,81442318094,51.12099764,71.41483693,2,8,438,0.62,24.8,56
2024-06-30T21:27:39Z,81442318094,51.12099764,71.41483693,2,8,439,0.624,24.8,56
2024-06-30T21:42:39Z,81442318094,51.12099764,71.41483693,2,8,437,0.629,24.8,56
2024-06-30T21:57:39Z,81442318094,51.12099764,71.41483693,2,8,427,0.627,24.8,56
2024-06-30T22:12:39Z,81442318094,51.12099764,71.41483693,2,8,426,0.619,24.8,56
2024-06-30T22:27:39Z,81442318094,51.12099764,71.41483693,2,8,426,0.618,24.8,56
2024-06-30T22:42:39Z,81442318094,51.12099764,71.41483693,2,8,425,0.616,24.8,56
2024-06-30T22:57:39Z,81442318094,51.12099764,71.41483693,2,8,425,0.605,24.8,56
2024-06-30T23:12:39Z,81442318094,51.12099764,71.41483693,2,8,420,0.595,24.8,56
2024-06-30T23:27:39Z,81442318094,51.12099764,71.41483693,2,8,415,0.59,24.8,56
2024-06-30T23:42:39Z,81442318094,51.12099764,71.41483693,2,8,418,0.587,24.8,56
2024-06-30T23:57:39Z,81442318094,51.12099764,71.41483693,2,8,421,0.589,24.8,56
2024-07-01T00:12:39Z,81442318094,51.12099764,71.41483693,2,8,419,0.599,24.8,56
2024-07-01T00:27:39Z,81442318094,51.12099764,71.41483693,2,8,418,0.592,24.8,56
2024-07-01T00:42:39Z,81442318094,51.12099764,71.41483693,2,8,411,0.601,24.8,56
2024-07-01T00:57:39Z,81442318094,51.12099764,71.41483693,2,8,416,0.605,24.8,56
2024-07-01T01:12:39Z,81442318094,51.12099764,71.41483693,2,8,416,0.597,24.8,56
2024-07-01T01:27:39Z,81442318094,51.12099764,71.41483693,2,8,413,0.595,24.8,56
2024-07-01T01:42:39Z,81442318094,51.12099764,71.41483693,2,8,419,0.6,24.8,56
2024-07-01T01:57:39Z,81442318094,51.12099764,71.41483693,2,8,412,0.603,24.8,56
2024-07-01T02:12:39Z,81442318094,51.12099764,71.41483693,2,8,410,0.598,24.8,56
2024-07-01T02:27:39Z,81442318094,51.12099764,71.41483693,2,8,413,0.6,24.8,56
2024-07-01T02:42:39Z,81442318094,51.12099764,71.41483693,2,8,410,0.59,24.7,56
2024-07-01T02:57:39Z,81442318094,51.12099764,71.41483693,2,8,413,0.58,24.7,56
2024-07-01T03:12:39Z,81442318094,51.12099764,71.41483693,2,8,409,0.576,24.7,56
2024-07-01T03:27:39Z,81442318094,51.12099764,71.41483693,2,8,410,0.569,24.7,56
2024-07-01T03:42:39Z,81442318094,51.12099764,71.41483693,2,8,404,0.554,24.7,56
2024-07-01T03:57:39Z,81442318094,51.12099764,71.41483693,2,8,404,0.554,24.7,56
2024-07-01T04:12:39Z,81442318094,51.12099764,71.41483693,2,8,396,0.231,24.6,54
2024-07-01T04:27:39Z,81442318094,51.12099764,71.41483693,2,8,386,0.041,24.5,51
2024-07-01T04:42:39Z,81442318094,51.12099764,71.41483693,2,8,387,0.005,24.5,51
2024-07-01T04:57:39Z,81442318094,51.12099764,71.41483693,2,8,394,0.038,24.5,51
2024-07-01T05:12:39Z,81442318094,51.12099764,71.41483693,1,4,407,0.043,24.5,51
2024-07-01T05:27:39Z,81442318094,51.12099764,71.41483693,1,4,407,0.064,24.5,51
2024-07-01T05:42:39Z,81442318094,51.12099764,71.41483693,1,4,406,0.035,24.5,50
2024-07-01T05:57:39Z,81442318094,51.12099764,71.41483693,1,4,413,0.036,24.5,50
2024-07-01T06:12:39Z,81442318094,51.12099764,71.41483693,1,4,411,0.046,24.5,50
2024-07-01T06:27:39Z,81442318094,51.12099764,71.41483693,1,4,412,0.034,24.5,50
2024-07-01T06:42:39Z,81442318094,51.12099764,71.41483693,1,4,415,0.019,24.5,48
2024-07-01T06:57:39Z,81442318094,51.12099764,71.41483693,1,4,447,0.021,24.5,47
2024-07-01T07:12:39Z,81442318094,51.12099764,71.41483693,2,8,491,0.02,24.5,47
2024-07-01T07:27:39Z,81442318094,51.12099764,71.41483693,2,8,491,0.029,24.5,47
2024-07-01T07:42:39Z,81442318094,51.12099764,71.41483693,2,8,495,0.022,24.6,47
